# GIS 与城市分析相关的开源项目依赖
# 安装: pip install -r requirements_gis.txt

# 核心 GIS 库
osmnx>=1.0                    # OpenStreetMap 数据获取与分析
geopandas>=0.14               # 地理空间数据处理
rasterio>=1.3                 # 栅格数据处理
shapely>=2.0                  # 几何对象处理
fiona>=1.9                    # 地理数据 I/O
pyproj>=3.6                   # 坐标系转换

# 城市分析
momepy>=0.6                   # 城市形态分析
pandana>=0.7                  # 网络可达性分析
pysal>=23.0                   # 空间统计分析

# 地理编码
geocoder>=1.38                # 多平台地理编码
overpy>=0.7                   # Overpass API 客户端

# 可视化
leafmap>=0.30                 # 交互式地图
pydeck>=0.8                   # 3D 地图可视化
keplergl>=0.3                 # 大规模数据可视化

# 遥感数据
solaris>=0.6                  # 卫星影像分析
torchgeo>=0.5                 # 深度学习遥感 (可选)

# 数据处理
pandas>=2.0                   # 数据分析
numpy>=1.24                   # 数值计算
scipy>=1.10                   # 科学计算
